mission_name,launch_date,rocket_name,payload_mass,orbit_x,launch_site_x,landing_success,reused,date,booster_version,launch_site_y,payload,orbit_y,customer,launch_outcome,landing_type,landing_outcome
Falcon 9 Test Flight,2010-06-04 18:45:00,Falcon 9,,,CCSFS SLC 40,,,2010-06-04 18:45:00,F9 v1.0B0003,"Cape Canaveral, SLC‑40",Dragon Spacecraft Qualification Unit,Unknown,LEO,SpaceX,Success,Failure (parachute)
COTS 1,2010-12-08 15:43:00,Falcon 9,,,CCSFS SLC 40,,,2010-12-08 15:43:00,F9 v1.0B0004,"Cape Canaveral, SLC‑40",SpaceX COTS Demo Flight 1 (Dragon C101),Unknown,LEO,NASA (COTS),Success,Failure (parachute)
COTS 2,2012-05-22 07:44:00,Falcon 9,,,CCSFS SLC 40,,,2012-05-22 07:44:00,F9 v1.0B0005,"Cape Canaveral, SLC‑40",SpaceX COTS Demo Flight 2[14](Dragon C102),"525 kg (1,157 lb)[15] (excl. Dragon mass)",LEO (ISS),NASA (COTS),Success[16],No attempt
CRS-1,2012-10-08 00:35:00,Falcon 9,,,CCSFS SLC 40,,,2012-10-08 00:35:00,F9 v1.0B0006,"Cape Canaveral, SLC‑40",SpaceX CRS-1[18](Dragon C103),"4,700 kg (10,400 lb) (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,No attempt
CRS-2,2013-03-01 19:10:00,Falcon 9,,,CCSFS SLC 40,,,2013-03-01 15:10:00,F9 v1.0B0007,"Cape Canaveral, SLC‑40",SpaceX CRS-2[18](Dragon C104),"4,877 kg (10,752 lb) (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,No attempt
CASSIOPE,2013-09-29 16:00:00,Falcon 9,,,VAFB SLC 4E,,,2013-09-29 16:00:00,F9 v1.1B1003,"Vandenberg, SLC‑4E",CASSIOPE[18][27],"500 kg (1,100 lb)",Polar orbit LEO,MDA,Success[26],Failure (ocean)[b]
SES-8,2013-12-03 22:41:00,Falcon 9,,,CCSFS SLC 40,,,2013-12-03 22:41:00,F9 v1.1B1004,"Cape Canaveral, SLC‑40",SES-8[18][32][33],"3,170 kg (6,990 lb)",GTO,SES,Success[34],No attempt[35]
Thaicom 6,2014-01-06 18:06:00,Falcon 9,,,CCSFS SLC 40,,,2014-01-06 22:06:00,F9 v1.1B1005,"Cape Canaveral, SLC‑40",Thaicom 6[18],"3,325 kg (7,330 lb)",GTO,Thaicom,Success[39],No attempt[40]
CRS-3,2014-04-18 19:25:00,Falcon 9,,,CCSFS SLC 40,,,2014-04-18 19:25:00,F9 v1.1B1006,"Cape Canaveral, SLC‑40",SpaceX CRS-3[18](Dragon C105),"2,296 kg (5,062 lb)[42] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Controlled (ocean)[b][43]
OG-2 Mission 1,2014-07-14 15:15:00,Falcon 9,,,CCSFS SLC 40,,,2014-07-14 15:15:00,F9 v1.1B1007,"Cape Canaveral, SLC‑40",Orbcomm-OG2-1(6 satellites)[18],"1,316 kg (2,901 lb)",LEO,Orbcomm,Success[48],Controlled (ocean)[b][43]
AsiaSat 8,2014-08-05 08:00:00,Falcon 9,,,CCSFS SLC 40,,,2014-08-05 08:00:00,F9 v1.1B1008,"Cape Canaveral, SLC‑40",AsiaSat 8[18][51][52],"4,535 kg (9,998 lb)",GTO,AsiaSat,Success[53],No attempt[54]
AsiaSat 6,2014-09-07 05:00:00,Falcon 9,,,CCSFS SLC 40,,,2014-09-07 05:00:00,F9 v1.1B1011,"Cape Canaveral, SLC‑40",AsiaSat 6[18][51][55],"4,428 kg (9,762 lb)",GTO,AsiaSat,Success[56],No attempt
CRS-4,2014-09-21 05:52:00,Falcon 9,,,CCSFS SLC 40,,,2014-09-21 05:52:00,F9 v1.1B1010,"Cape Canaveral, SLC‑40",SpaceX CRS-4[18](Dragon C106.1),"2,216 kg (4,885 lb)[59] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success[60],Failure (ocean)[b][61]
CRS-5,2015-01-10 09:47:00,Falcon 9,,,CCSFS SLC 40,,,2015-01-10 09:47:00,F9 v1.1B1012,"Cape Canaveral, SLC‑40",SpaceX CRS-5[65](Dragon C107),"2,395 kg (5,280 lb)[66] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success[67],Failure (JRTI)
DSCOVR,2015-02-11 23:03:00,Falcon 9,,,CCSFS SLC 40,,,2015-02-11 23:03:00,F9 v1.1B1013,"Cape Canaveral, SLC‑40",DSCOVR[65][70],"570 kg (1,260 lb)",Sun–Earth L1 insertion,"USAF
NASA
NOAA",Success,Controlled (ocean)[b]
ABS-3A / Eutelsat 115W B,2015-03-02 03:50:00,Falcon 9,,,CCSFS SLC 40,,,2015-03-02 03:50:00,F9 v1.1B1014,"Cape Canaveral, SLC‑40","ABS-3A
Eutelsat 115 West B[65]","4,159 kg (9,169 lb)",GTO,"ABS
Eutelsat",Success,No attempt[75]
CRS-6,2015-04-14 20:10:00,Falcon 9,,,CCSFS SLC 40,,,2015-04-14 20:10:00,F9 v1.1B1015,"Cape Canaveral, SLC‑40",SpaceX CRS-6[65](Dragon C108.1),"1,898 kg (4,184 lb)[80] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Failure (JRTI)
